-2.127373,-1.022352,-0.849483=-0.175624,-0.664894,-1.100325=0.143528,-2.616641,-1.398387=-1.808222,-2.974102,-1.147547=|-1.808222,-2.974102,-1.147547=0.143528,-2.616641,-1.398387=0.441588,-2.867486,0.563307=-1.510161,-3.224942,0.814149=|-1.510161,-3.224942,0.814149=0.441588,-2.867486,0.563307=0.122437,-0.915736,0.861369=-1.829311,-1.273193,1.112213=|-1.829311,-1.273193,1.112213=0.122437,-0.915736,0.861369=-0.175624,-0.664894,-1.100325=-2.127373,-1.022352,-0.849483=|-1.808222,-2.974102,-1.147547=-1.510161,-3.224942,0.814149=-1.829311,-1.273193,1.112213=-2.127373,-1.022352,-0.849483=|0.441588,-2.867486,0.563307=0.143528,-2.616641,-1.398387=-0.175624,-0.664894,-1.100325=0.122437,-0.915736,0.861369=|%0.000000,0.459102,-0.581608=0.000000,-1.236999,-1.641449=0.000000,-2.296837,0.054647=0.000000,-0.600739,1.114487=|0.000000,-0.600739,1.114487=0.000000,-2.296837,0.054647=2.000000,-2.296837,0.054647=2.000000,-0.600739,1.114487=|2.000000,-0.600739,1.114487=2.000000,-2.296837,0.054647=2.000000,-1.236999,-1.641449=2.000000,0.459102,-0.581608=|2.000000,0.459102,-0.581608=2.000000,-1.236999,-1.641449=0.000000,-1.236999,-1.641449=0.000000,0.459102,-0.581608=|0.000000,-0.600739,1.114487=2.000000,-0.600739,1.114487=2.000000,0.459102,-0.581608=0.000000,0.459102,-0.581608=|2.000000,-2.296837,0.054647=0.000000,-2.296837,0.054647=0.000000,-1.236999,-1.641449=2.000000,-1.236999,-1.641449=|%1.488045,-0.517697,-2.706284=0.098046,0.229212,-1.477456=-1.248225,-1.047373,-2.224369=0.141775,-1.794287,-3.453195=|0.141775,-1.794287,-3.453195=-1.248225,-1.047373,-2.224369=-1.753643,0.298896,-3.614373=-0.363641,-0.448013,-4.843200=|-0.363641,-0.448013,-4.843200=-1.753643,0.298896,-3.614373=-0.407370,1.575485,-2.867459=0.982631,0.828577,-4.096290=|0.982631,0.828577,-4.096290=-0.407370,1.575485,-2.867459=0.098046,0.229212,-1.477456=1.488045,-0.517697,-2.706284=|0.141775,-1.794287,-3.453195=-0.363641,-0.448013,-4.843200=0.982631,0.828577,-4.096290=1.488045,-0.517697,-2.706284=|-1.753643,0.298896,-3.614373=-1.248225,-1.047373,-2.224369=0.098046,0.229212,-1.477456=-0.407370,1.575485,-2.867459=|
-2.173071,-1.089921,-0.733815=-0.272768,-0.579314,-1.091801=0.151796,-2.479614,-1.548550=-1.748507,-2.990225,-1.190567=|-1.748507,-2.990225,-1.190567=0.151796,-2.479614,-1.548550=0.608543,-2.837603,0.365407=-1.291759,-3.348208,0.723393=|-1.291759,-3.348208,0.723393=0.608543,-2.837603,0.365407=0.183980,-0.937300,0.822156=-1.716321,-1.447906,1.180144=|-1.716321,-1.447906,1.180144=0.183980,-0.937300,0.822156=-0.272768,-0.579314,-1.091801=-2.173071,-1.089921,-0.733815=|-1.748507,-2.990225,-1.190567=-1.291759,-3.348208,0.723393=-1.716321,-1.447906,1.180144=-2.173071,-1.089921,-0.733815=|0.608543,-2.837603,0.365407=0.151796,-2.479614,-1.548550=-0.272768,-0.579314,-1.091801=0.183980,-0.937300,0.822156=|%0.000000,0.426048,-0.644445=0.000000,-1.339852,-1.583390=0.000000,-2.278795,0.182505=0.000000,-0.512897,1.121449=|0.000000,-0.512897,1.121449=0.000000,-2.278795,0.182505=2.000000,-2.278795,0.182505=2.000000,-0.512897,1.121449=|2.000000,-0.512897,1.121449=2.000000,-2.278795,0.182505=2.000000,-1.339852,-1.583390=2.000000,0.426048,-0.644445=|2.000000,0.426048,-0.644445=2.000000,-1.339852,-1.583390=0.000000,-1.339852,-1.583390=0.000000,0.426048,-0.644445=|0.000000,-0.512897,1.121449=2.000000,-0.512897,1.121449=2.000000,0.426048,-0.644445=0.000000,0.426048,-0.644445=|2.000000,-2.278795,0.182505=0.000000,-2.278795,0.182505=0.000000,-1.339852,-1.583390=2.000000,-1.339852,-1.583390=|%1.406011,-0.464209,-2.756567=0.034497,0.235260,-1.479978=-1.291633,-1.088412,-2.179452=0.079882,-1.787887,-3.456039=|0.079882,-1.787887,-3.456039=-1.291633,-1.088412,-2.179452=-1.891900,0.237716,-3.550970=-0.520384,-0.461754,-4.827559=|-0.520384,-0.461754,-4.827559=-1.891900,0.237716,-3.550970=-0.565768,1.561392,-2.851496=0.805747,0.861923,-4.128088=|0.805747,0.861923,-4.128088=-0.565768,1.561392,-2.851496=0.034497,0.235260,-1.479978=1.406011,-0.464209,-2.756567=|0.079882,-1.787887,-3.456039=-0.520384,-0.461754,-4.827559=0.805747,0.861923,-4.128088=1.406011,-0.464209,-2.756567=|-1.891900,0.237716,-3.550970=-1.291633,-1.088412,-2.179452=0.034497,0.235260,-1.479978=-0.565768,1.561392,-2.851496=|
-2.204699,-1.171564,-0.617644=-0.373540,-0.505102,-1.067878=0.140914,-2.336258,-1.686118=-1.690245,-3.002723,-1.235887=|-1.690245,-3.002723,-1.235887=0.140914,-2.336258,-1.686118=0.759151,-2.786495,0.161875=-1.072007,-3.452954,0.612109=|-1.072007,-3.452954,0.612109=0.759151,-2.786495,0.161875=0.244699,-0.955336,0.780114=-1.586458,-1.621796,1.230350=|-1.586458,-1.621796,1.230350=0.244699,-0.955336,0.780114=-0.373540,-0.505102,-1.067878=-2.204699,-1.171564,-0.617644=|-1.690245,-3.002723,-1.235887=-1.072007,-3.452954,0.612109=-1.586458,-1.621796,1.230350=-2.204699,-1.171564,-0.617644=|0.759151,-2.786495,0.161875=0.140914,-2.336258,-1.686118=-0.373540,-0.505102,-1.067878=0.244699,-0.955336,0.780114=|%0.000000,0.387552,-0.705065=0.000000,-1.439543,-1.518540=0.000000,-2.253017,0.308550=0.000000,-0.425923,1.122024=|0.000000,-0.425923,1.122024=0.000000,-2.253017,0.308550=2.000000,-2.253017,0.308550=2.000000,-0.425923,1.122024=|2.000000,-0.425923,1.122024=2.000000,-2.253017,0.308550=2.000000,-1.439543,-1.518540=2.000000,0.387552,-0.705065=|2.000000,0.387552,-0.705065=2.000000,-1.439543,-1.518540=0.000000,-1.439543,-1.518540=0.000000,0.387552,-0.705065=|0.000000,-0.425923,1.122024=2.000000,-0.425923,1.122024=2.000000,0.387552,-0.705065=0.000000,0.387552,-0.705065=|2.000000,-2.253017,0.308550=0.000000,-2.253017,0.308550=0.000000,-1.439543,-1.518540=2.000000,-1.439543,-1.518540=|%1.320255,-0.409835,-2.803957=-0.029475,0.242927,-1.480280=-1.332191,-1.127044,-2.133047=0.017540,-1.779812,-3.456722=|0.017540,-1.779812,-3.456722=-1.332191,-1.127044,-2.133047=-2.025844,0.175670,-3.482780=-0.676112,-0.477093,-4.806457=|-0.676112,-0.477093,-4.806457=-2.025844,0.175670,-3.482780=-0.723126,1.545644,-2.830014=0.626604,0.892883,-4.153693=|0.626604,0.892883,-4.153693=-0.723126,1.545644,-2.830014=-0.029475,0.242927,-1.480280=1.320255,-0.409835,-2.803957=|0.017540,-1.779812,-3.456722=-0.676112,-0.477093,-4.806457=0.626604,0.892883,-4.153693=1.320255,-0.409835,-2.803957=|-2.025844,0.175670,-3.482780=-1.332191,-1.127044,-2.133047=-0.029475,0.242927,-1.480280=-0.723126,1.545644,-2.830014=|
-2.221148,-1.266292,-0.503101=-0.475832,-0.443520,-1.029356=0.111691,-2.188833,-1.809559=-1.633625,-3.011608,-1.283307=|-1.633625,-3.011608,-1.283307=0.111691,-2.188833,-1.809559=0.891891,-2.715090,-0.044807=-0.853424,-3.537860,0.481448=|-0.853424,-3.537860,0.481448=0.891891,-2.715090,-0.044807=0.304369,-0.969774,0.735395=-1.440944,-1.792545,1.261652=|-1.440944,-1.792545,1.261652=0.304369,-0.969774,0.735395=-0.475832,-0.443520,-1.029356=-2.221148,-1.266292,-0.503101=|-1.633625,-3.011608,-1.283307=-0.853424,-3.537860,0.481448=-1.440944,-1.792545,1.261652=-2.221148,-1.266292,-0.503101=|0.891891,-2.715090,-0.044807=0.111691,-2.188833,-1.809559=-0.475832,-0.443520,-1.029356=0.304369,-0.969774,0.735395=|%0.000000,0.343776,-0.763054=0.000000,-1.535614,-1.447096=0.000000,-2.219655,0.432288=0.000000,-0.340266,1.116329=|0.000000,-0.340266,1.116329=0.000000,-2.219655,0.432288=2.000000,-2.219655,0.432288=2.000000,-0.340266,1.116329=|2.000000,-0.340266,1.116329=2.000000,-2.219655,0.432288=2.000000,-1.535614,-1.447096=2.000000,0.343776,-0.763054=|2.000000,0.343776,-0.763054=2.000000,-1.535614,-1.447096=0.000000,-1.535614,-1.447096=0.000000,0.343776,-0.763054=|0.000000,-0.340266,1.116329=2.000000,-0.340266,1.116329=2.000000,0.343776,-0.763054=0.000000,0.343776,-0.763054=|2.000000,-2.219655,0.432288=0.000000,-2.219655,0.432288=0.000000,-1.535614,-1.447096=2.000000,-1.535614,-1.447096=|%1.230852,-0.354711,-2.848325=-0.093848,0.252189,-1.478350=-1.369933,-1.163179,-2.085255=-0.045232,-1.770085,-3.455228=|-0.045232,-1.770085,-3.455228=-1.369933,-1.163179,-2.085255=-2.155282,0.112904,-3.409957=-0.830580,-0.493997,-4.779933=|-0.830580,-0.493997,-4.779933=-2.155282,0.112904,-3.409957=-0.879194,1.528275,-2.803053=0.445505,0.921376,-4.173031=|0.445505,0.921376,-4.173031=-0.879194,1.528275,-2.803053=-0.093848,0.252189,-1.478350=1.230852,-0.354711,-2.848325=|-0.045232,-1.770085,-3.455228=-0.830580,-0.493997,-4.779933=0.445505,0.921376,-4.173031=1.230852,-0.354711,-2.848325=|-2.155282,0.112904,-3.409957=-1.369933,-1.163179,-2.085255=-0.093848,0.252189,-1.478350=-0.879194,1.528275,-2.803053=|
-2.221543,-1.372891,-0.392320=-0.577530,-0.395608,-0.977272=0.065188,-2.039618,-1.917572=-1.578825,-3.016903,-1.332624=|-1.578825,-3.016903,-1.332624=0.065188,-2.039618,-1.917572=1.005485,-2.624571,-0.252136=-0.638526,-3.601851,0.332815=|-0.638526,-3.601851,0.332815=1.005485,-2.624571,-0.252136=0.362768,-0.980559,0.688164=-1.281241,-1.957840,1.273117=|-1.281241,-1.957840,1.273117=0.362768,-0.980559,0.688164=-0.577530,-0.395608,-0.977272=-2.221543,-1.372891,-0.392320=|-1.578825,-3.016903,-1.332624=-0.638526,-3.601851,0.332815=-1.281241,-1.957840,1.273117=-2.221543,-1.372891,-0.392320=|1.005485,-2.624571,-0.252136=0.065188,-2.039618,-1.917572=-0.577530,-0.395608,-0.977272=0.362768,-0.980559,0.688164=|%0.000000,0.294911,-0.818010=0.000000,-1.627617,-1.369286=0.000000,-2.178893,0.553236=0.000000,-0.256366,1.104511=|0.000000,-0.256366,1.104511=0.000000,-2.178893,0.553236=2.000000,-2.178893,0.553236=2.000000,-0.256366,1.104511=|2.000000,-0.256366,1.104511=2.000000,-2.178893,0.553236=2.000000,-1.627617,-1.369286=2.000000,0.294911,-0.818010=|2.000000,0.294911,-0.818010=2.000000,-1.627617,-1.369286=0.000000,-1.627617,-1.369286=0.000000,0.294911,-0.818010=|0.000000,-0.256366,1.104511=2.000000,-0.256366,1.104511=2.000000,0.294911,-0.818010=0.000000,0.294911,-0.818010=|2.000000,-2.178893,0.553236=0.000000,-2.178893,0.553236=0.000000,-1.627617,-1.369286=2.000000,-1.627617,-1.369286=|%1.137887,-0.298977,-2.889546=-0.158598,0.263019,-1.474174=-1.404901,-1.196734,-2.036175=-0.108415,-1.758735,-3.451545=|-0.108415,-1.758735,-3.451545=-1.404901,-1.196734,-2.036175=-2.280031,0.049567,-3.332662=-0.983545,-0.512430,-4.748034=|-0.983545,-0.512430,-4.748034=-2.280031,0.049567,-3.332662=-1.033726,1.509323,-2.770662=0.262758,0.947328,-4.186037=|0.262758,0.947328,-4.186037=-1.033726,1.509323,-2.770662=-0.158598,0.263019,-1.474174=1.137887,-0.298977,-2.889546=|-0.108415,-1.758735,-3.451545=-0.983545,-0.512430,-4.748034=0.262758,0.947328,-4.186037=1.137887,-0.298977,-2.889546=|-2.280031,0.049567,-3.332662=-1.404901,-1.196734,-2.036175=-0.158598,0.263019,-1.474174=-1.033726,1.509323,-2.770662=|
-2.205253,-1.489936,-0.287407=-0.676542,-0.362172,-0.912884=0.002699,-1.890880,-2.009106=-1.526012,-3.018645,-1.383633=|-1.526012,-3.018645,-1.383633=0.002699,-1.890880,-2.009106=1.098918,-2.516358,-0.457627=-0.429791,-3.644118,0.167849=|-0.429791,-3.644118,0.167849=1.098918,-2.516358,-0.457627=0.419677,-0.987648,0.638595=-1.109030,-2.115409,1.264073=|-1.109030,-2.115409,1.264073=0.419677,-0.987648,0.638595=-0.676542,-0.362172,-0.912884=-2.205253,-1.489936,-0.287407=|-1.526012,-3.018645,-1.383633=-0.429791,-3.644118,0.167849=-1.109030,-2.115409,1.264073=-2.205253,-1.489936,-0.287407=|1.098918,-2.516358,-0.457627=0.002699,-1.890880,-2.009106=-0.676542,-0.362172,-0.912884=0.419677,-0.987648,0.638595=|%0.000000,0.241177,-0.869545=0.000000,-1.715122,-1.285369=0.000000,-2.130947,0.670925=0.000000,-0.174648,1.086748=|0.000000,-0.174648,1.086748=0.000000,-2.130947,0.670925=2.000000,-2.130947,0.670925=2.000000,-0.174648,1.086748=|2.000000,-0.174648,1.086748=2.000000,-2.130947,0.670925=2.000000,-1.715122,-1.285369=2.000000,0.241177,-0.869545=|2.000000,0.241177,-0.869545=2.000000,-1.715122,-1.285369=0.000000,-1.715122,-1.285369=0.000000,0.241177,-0.869545=|0.000000,-0.174648,1.086748=2.000000,-0.174648,1.086748=2.000000,0.241177,-0.869545=0.000000,0.241177,-0.869545=|2.000000,-2.130947,0.670925=0.000000,-2.130947,0.670925=0.000000,-1.715122,-1.285369=2.000000,-1.715122,-1.285369=|%1.041453,-0.242773,-2.927497=-0.223701,0.275386,-1.467741=-1.437143,-1.227631,-1.985904=-0.171988,-1.745795,-3.445659=|-0.171988,-1.745795,-3.445659=-1.437143,-1.227631,-1.985904=-2.399921,-0.014192,-3.251060=-1.134767,-0.532351,-4.710816=|-1.134767,-0.532351,-4.710816=-2.399921,-0.014192,-3.251060=-1.186477,1.488829,-2.732898=0.078675,0.970671,-4.192657=|0.078675,0.970671,-4.192657=-1.186477,1.488829,-2.732898=-0.223701,0.275386,-1.467741=1.041453,-0.242773,-2.927497=|-0.171988,-1.745795,-3.445659=-1.134767,-0.532351,-4.710816=0.078675,0.970671,-4.192657=1.041453,-0.242773,-2.927497=|-2.399921,-0.014192,-3.251060=-1.437143,-1.227631,-1.985904=-0.223701,0.275386,-1.467741=-1.186477,1.488829,-2.732898=|
-2.171908,-1.615810,-0.190405=-0.770833,-0.343768,-0.837651=-0.074268,-1.744839,-2.083369=-1.475343,-3.016883,-1.436127=|-1.475343,-3.016883,-1.436127=-0.074268,-1.744839,-2.083369=1.171448,-2.392086,-0.658844=-0.229626,-3.664125,-0.011599=|-0.229626,-3.664125,-0.011599=1.171448,-2.392086,-0.658844=0.474881,-0.991012,0.586874=-0.926189,-2.263052,1.234121=|-0.926189,-2.263052,1.234121=0.474881,-0.991012,0.586874=-0.770833,-0.343768,-0.837651=-2.171908,-1.615810,-0.190405=|-1.475343,-3.016883,-1.436127=-0.229626,-3.664125,-0.011599=-0.926189,-2.263052,1.234121=-2.171908,-1.615810,-0.190405=|1.171448,-2.392086,-0.658844=-0.074268,-1.744839,-2.083369=-0.770833,-0.343768,-0.837651=0.474881,-0.991012,0.586874=|%0.000000,0.182823,-0.917287=0.000000,-1.797717,-1.195634=0.000000,-2.076065,0.784901=0.000000,-0.095525,1.063247=|0.000000,-0.095525,1.063247=0.000000,-2.076065,0.784901=2.000000,-2.076065,0.784901=2.000000,-0.095525,1.063247=|2.000000,-0.095525,1.063247=2.000000,-2.076065,0.784901=2.000000,-1.797717,-1.195634=2.000000,0.182823,-0.917287=|2.000000,0.182823,-0.917287=2.000000,-1.797717,-1.195634=0.000000,-1.797717,-1.195634=0.000000,0.182823,-0.917287=|0.000000,-0.095525,1.063247=2.000000,-0.095525,1.063247=2.000000,0.182823,-0.917287=0.000000,0.182823,-0.917287=|2.000000,-2.076065,0.784901=0.000000,-2.076065,0.784901=0.000000,-1.797717,-1.195634=2.000000,-1.797717,-1.195634=|%0.941654,-0.186240,-2.962060=-0.289129,0.289255,-1.459040=-1.466712,-1.255800,-1.934539=-0.235927,-1.731300,-3.437558=|-0.235927,-1.731300,-3.437558=-1.466712,-1.255800,-1.934539=-2.514791,-0.078221,-3.165324=-1.284009,-0.553716,-4.668344=|-1.284009,-0.553716,-4.668344=-2.514791,-0.078221,-3.165324=-1.337208,1.466838,-2.689826=-0.106427,0.991344,-4.192849=|-0.106427,0.991344,-4.192849=-1.337208,1.466838,-2.689826=-0.289129,0.289255,-1.459040=0.941654,-0.186240,-2.962060=|-0.235927,-1.731300,-3.437558=-1.284009,-0.553716,-4.668344=-0.106427,0.991344,-4.192849=0.941654,-0.186240,-2.962060=|-2.514791,-0.078221,-3.165324=-1.466712,-1.255800,-1.934539=-0.289129,0.289255,-1.459040=-1.337208,1.466838,-2.689826=|
-2.121402,-1.748733,-0.103265=-0.858456,-0.340696,-0.753210=-0.164015,-1.603639,-2.139840=-1.426962,-3.011677,-1.489899=|-1.426962,-3.011677,-1.489899=-0.164015,-1.603639,-2.139840=1.222614,-2.253584,-0.853433=-0.040332,-3.661617,-0.203490=|-0.040332,-3.661617,-0.203490=1.222614,-2.253584,-0.853433=0.528170,-0.990638,0.533197=-0.734772,-2.398673,1.183143=|-0.734772,-2.398673,1.183143=0.528170,-0.990638,0.533197=-0.858456,-0.340696,-0.753210=-2.121402,-1.748733,-0.103265=|-1.426962,-3.011677,-1.489899=-0.040332,-3.661617,-0.203490=-0.734772,-2.398673,1.183143=-2.121402,-1.748733,-0.103265=|1.222614,-2.253584,-0.853433=-0.164015,-1.603639,-2.139840=-0.858456,-0.340696,-0.753210=0.528170,-0.990638,0.533197=|%0.000000,0.120124,-0.960883=0.000000,-1.875008,-1.100396=0.000000,-2.014523,0.894731=0.000000,-0.019390,1.034244=|0.000000,-0.019390,1.034244=0.000000,-2.014523,0.894731=2.000000,-2.014523,0.894731=2.000000,-0.019390,1.034244=|2.000000,-0.019390,1.034244=2.000000,-2.014523,0.894731=2.000000,-1.875008,-1.100396=2.000000,0.120124,-0.960883=|2.000000,0.120124,-0.960883=2.000000,-1.875008,-1.100396=0.000000,-1.875008,-1.100396=0.000000,0.120124,-0.960883=|0.000000,-0.019390,1.034244=2.000000,-0.019390,1.034244=2.000000,0.120124,-0.960883=0.000000,0.120124,-0.960883=|2.000000,-2.014523,0.894731=0.000000,-2.014523,0.894731=0.000000,-1.875008,-1.100396=2.000000,-1.875008,-1.100396=|%0.838601,-0.129521,-2.993119=-0.354854,0.304588,-1.448061=-1.493666,-1.281177,-1.882173=-0.300208,-1.715291,-3.427230=|-0.300208,-1.715291,-3.427230=-1.493666,-1.281177,-1.882173=-2.624493,-0.142370,-3.075631=-1.431038,-0.576478,-4.620689=|-1.431038,-0.576478,-4.620689=-2.624493,-0.142370,-3.075631=-1.485682,1.443399,-2.641520=-0.292228,1.009292,-4.186581=|-0.292228,1.009292,-4.186581=-1.485682,1.443399,-2.641520=-0.354854,0.304588,-1.448061=0.838601,-0.129521,-2.993119=|-0.300208,-1.715291,-3.427230=-1.431038,-0.576478,-4.620689=-0.292228,1.009292,-4.186581=0.838601,-0.129521,-2.993119=|-2.624493,-0.142370,-3.075631=-1.493666,-1.281177,-1.882173=-0.354854,0.304588,-1.448061=-1.485682,1.443399,-2.641520=|
-2.053900,-1.886781,-0.027815=-0.937580,-0.352996,-0.661349=-0.264681,-1.469312,-2.178273=-1.381001,-3.003098,-1.544744=|-1.381001,-3.003098,-1.544744=-0.264681,-1.469312,-2.178273=1.252243,-2.102846,-1.039156=0.135923,-3.636627,-0.405624=|0.135923,-3.636627,-0.405624=1.252243,-2.102846,-1.039156=0.579340,-0.986527,0.477770=-0.536975,-2.520309,1.111304=|-0.536975,-2.520309,1.111304=0.579340,-0.986527,0.477770=-0.937580,-0.352996,-0.661349=-2.053900,-1.886781,-0.027815=|-1.381001,-3.003098,-1.544744=0.135923,-3.636627,-0.405624=-0.536975,-2.520309,1.111304=-2.053900,-1.886781,-0.027815=|1.252243,-2.102846,-1.039156=-0.264681,-1.469312,-2.178273=-0.937580,-0.352996,-0.661349=0.579340,-0.986527,0.477770=|%0.000000,0.053381,-0.999999=0.000000,-1.946623,-0.999999=0.000000,-1.946625,1.000001=0.000000,0.053380,1.000000=|0.000000,0.053380,1.000000=0.000000,-1.946625,1.000001=2.000000,-1.946625,1.000001=2.000000,0.053380,1.000000=|2.000000,0.053380,1.000000=2.000000,-1.946625,1.000001=2.000000,-1.946623,-0.999999=2.000000,0.053381,-0.999999=|2.000000,0.053381,-0.999999=2.000000,-1.946623,-0.999999=0.000000,-1.946623,-0.999999=0.000000,0.053381,-0.999999=|0.000000,0.053380,1.000000=2.000000,0.053380,1.000000=2.000000,0.053381,-0.999999=0.000000,0.053381,-0.999999=|2.000000,-1.946625,1.000001=0.000000,-1.946625,1.000001=0.000000,-1.946623,-0.999999=2.000000,-1.946623,-0.999999=|%0.732417,-0.072758,-3.020563=-0.420846,0.321343,-1.434795=-1.518070,-1.303705,-1.828898=-0.364804,-1.697811,-3.414665=|-0.364804,-1.697811,-3.414665=-1.518070,-1.303705,-1.828898=-2.728889,-0.206486,-2.982164=-1.575626,-0.600586,-4.567932=|-1.575626,-0.600586,-4.567932=-2.728889,-0.206486,-2.982164=-1.631666,1.418565,-2.588061=-0.478405,1.024466,-4.173832=|-0.478405,1.024466,-4.173832=-1.631666,1.418565,-2.588061=-0.420846,0.321343,-1.434795=0.732417,-0.072758,-3.020563=|-0.364804,-1.697811,-3.414665=-1.575626,-0.600586,-4.567932=-0.478405,1.024466,-4.173832=0.732417,-0.072758,-3.020563=|-2.728889,-0.206486,-2.982164=-1.518070,-1.303705,-1.828898=-0.420846,0.321343,-1.434795=-1.631666,1.418565,-2.588061=|
-1.969833,-2.027919,0.034270=-1.006522,-0.380448,-0.563980=-0.374272,-1.343755,-2.198701=-1.337583,-2.991227,-1.600456=|-1.337583,-2.991227,-1.600456=-0.374272,-1.343755,-2.198701=1.260449,-1.942004,-1.213918=0.297138,-3.589471,-0.615670=|0.297138,-3.589471,-0.615670=1.260449,-1.942004,-1.213918=0.628195,-0.978695,0.420805=-0.335111,-2.626163,1.019055=|-0.335111,-2.626163,1.019055=0.628195,-0.978695,0.420805=-1.006522,-0.380448,-0.563980=-1.969833,-2.027919,0.034270=|-1.337583,-2.991227,-1.600456=0.297138,-3.589471,-0.615670=-0.335111,-2.626163,1.019055=-1.969833,-2.027919,0.034270=|1.260449,-1.942004,-1.213918=-0.374272,-1.343755,-2.198701=-1.006522,-0.380448,-0.563980=0.628195,-0.978695,0.420805=|%0.000000,-0.017082,-1.034323=0.000000,-2.012214,-0.894810=0.000000,-1.872703,1.100318=0.000000,0.122430,0.960804=|0.000000,0.122430,0.960804=0.000000,-1.872703,1.100318=2.000000,-1.872703,1.100318=2.000000,0.122430,0.960804=|2.000000,0.122430,0.960804=2.000000,-1.872703,1.100318=2.000000,-2.012214,-0.894810=2.000000,-0.017082,-1.034323=|2.000000,-0.017082,-1.034323=2.000000,-2.012214,-0.894810=0.000000,-2.012214,-0.894810=0.000000,-0.017082,-1.034323=|0.000000,0.122430,0.960804=2.000000,0.122430,0.960804=2.000000,-0.017082,-1.034323=0.000000,-0.017082,-1.034323=|2.000000,-1.872703,1.100318=0.000000,-1.872703,1.100318=0.000000,-2.012214,-0.894810=2.000000,-2.012214,-0.894810=|%0.623231,-0.016094,-3.044284=-0.487072,0.339474,-1.419234=-1.539992,-1.323333,-1.774804=-0.429685,-1.678907,-3.399853=|-0.429685,-1.678907,-3.399853=-1.539992,-1.323333,-1.774804=-2.827852,-0.270418,-2.885111=-1.717549,-0.625986,-4.510161=|-1.717549,-0.625986,-4.510161=-2.827852,-0.270418,-2.885111=-1.774934,1.392392,-2.529540=-0.664632,1.036825,-4.154593=|-0.664632,1.036825,-4.154593=-1.774934,1.392392,-2.529540=-0.487072,0.339474,-1.419234=0.623231,-0.016094,-3.044284=|-0.429685,-1.678907,-3.399853=-1.717549,-0.625986,-4.510161=-0.664632,1.036825,-4.154593=0.623231,-0.016094,-3.044284=|-2.827852,-0.270418,-2.885111=-1.539992,-1.323333,-1.774804=-0.487072,0.339474,-1.419234=-1.774934,1.392392,-2.529540=|
-1.869898,-2.170028,0.081493=-1.063770,-0.422574,-0.463110=-0.490689,-1.228698,-2.201429=-1.296817,-2.976153,-1.656832=|-1.296817,-2.976153,-1.656832=-0.490689,-1.228698,-2.201429=1.247631,-1.773299,-1.375799=0.441503,-3.520750,-0.831197=|0.441503,-3.520750,-0.831197=1.247631,-1.773299,-1.375799=0.674546,-0.967173,0.362524=-0.131577,-2.714625,0.907126=|-0.131577,-2.714625,0.907126=0.674546,-0.967173,0.362524=-1.063770,-0.422574,-0.463110=-1.869898,-2.170028,0.081493=|-1.296817,-2.976153,-1.656832=0.441503,-3.520750,-0.831197=-0.131577,-2.714625,0.907126=-1.869898,-2.170028,0.081493=|1.247631,-1.773299,-1.375799=-0.490689,-1.228698,-2.201429=-1.063770,-0.422574,-0.463110=0.674546,-0.967173,0.362524=|%0.000000,-0.090918,-1.063568=0.000000,-2.071458,-0.785222=0.000000,-1.793114,1.195315=0.000000,0.187427,0.916967=|0.000000,0.187427,0.916967=0.000000,-1.793114,1.195315=2.000000,-1.793114,1.195315=2.000000,0.187427,0.916967=|2.000000,0.187427,0.916967=2.000000,-1.793114,1.195315=2.000000,-2.071458,-0.785222=2.000000,-0.090918,-1.063568=|2.000000,-0.090918,-1.063568=2.000000,-2.071458,-0.785222=0.000000,-2.071458,-0.785222=0.000000,-0.090918,-1.063568=|0.000000,0.187427,0.916967=2.000000,0.187427,0.916967=2.000000,-0.090918,-1.063568=0.000000,-0.090918,-1.063568=|2.000000,-1.793114,1.195315=0.000000,-1.793114,1.195315=0.000000,-2.071458,-0.785222=2.000000,-2.071458,-0.785222=|%0.511183,0.040328,-3.064180=-0.553498,0.358933,-1.401371=-1.559506,-1.340018,-1.719978=-0.494821,-1.658629,-3.382786=|-0.494821,-1.658629,-3.382786=-1.559506,-1.340018,-1.719978=-2.921269,-0.334015,-2.784663=-1.856588,-0.652620,-4.447472=|-1.856588,-0.652620,-4.447472=-2.921269,-0.334015,-2.784663=-1.915263,1.364939,-2.466055=-0.850583,1.046335,-4.128867=|-0.850583,1.046335,-4.128867=-1.915263,1.364939,-2.466055=-0.553498,0.358933,-1.401371=0.511183,0.040328,-3.064180=|-0.494821,-1.658629,-3.382786=-1.856588,-0.652620,-4.447472=-0.850583,1.046335,-4.128867=0.511183,0.040328,-3.064180=|-2.921269,-0.334015,-2.784663=-1.559506,-1.340018,-1.719978=-0.553498,0.358933,-1.401371=-1.915263,1.364939,-2.466055=|
