-1.000000,0.000000,0.000000=-1.000000,1.000007,1.732051=-1.000000,2.732058,0.732056=-1.000000,1.732051,-1.000007=|-1.000000,1.732051,-1.000007=-1.000000,2.732058,0.732056=1.000000,2.732058,0.732056=1.000000,1.732051,-1.000007=|1.000000,1.732051,-1.000007=1.000000,2.732058,0.732056=1.000000,1.000007,1.732051=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,1.000007,1.732051=-1.000000,1.000007,1.732051=-1.000000,0.000000,0.000000=|-1.000000,1.732051,-1.000007=1.000000,1.732051,-1.000007=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,2.732058,0.732056=-1.000000,2.732058,0.732056=-1.000000,1.000007,1.732051=1.000000,1.000007,1.732051=|%-2.298137,-1.899078,-0.334858=-2.298137,-1.551780,-2.304476=-3.583712,-0.042956,-2.038428=-3.583712,-0.390251,-0.068812=|-3.583712,-0.390251,-0.068812=-3.583712,-0.042956,-2.038428=-5.115799,-1.309006,-2.261666=-5.115799,-1.656302,-0.292050=|-5.115799,-1.656302,-0.292050=-5.115799,-1.309006,-2.261666=-3.830231,-2.817831,-2.527715=-3.830231,-3.165127,-0.558098=|-3.830231,-3.165127,-0.558098=-3.830231,-2.817831,-2.527715=-2.298137,-1.551780,-2.304476=-2.298137,-1.899078,-0.334858=|-3.583712,-0.390251,-0.068812=-5.115799,-1.656302,-0.292050=-3.830231,-3.165127,-0.558098=-2.298137,-1.899078,-0.334858=|-5.115799,-1.309006,-2.261666=-3.583712,-0.042956,-2.038428=-2.298137,-1.551780,-2.304476=-3.830231,-2.817831,-2.527715=|
-1.000000,0.000000,0.000000=-1.000000,0.684047,1.879387=-1.000000,2.563432,1.195351=-1.000000,1.879387,-0.684047=|-1.000000,1.879387,-0.684047=-1.000000,2.563432,1.195351=1.000000,2.563432,1.195351=1.000000,1.879387,-0.684047=|1.000000,1.879387,-0.684047=1.000000,2.563432,1.195351=1.000000,0.684047,1.879387=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,0.684047,1.879387=-1.000000,0.684047,1.879387=-1.000000,0.000000,0.000000=|-1.000000,1.879387,-0.684047=1.000000,1.879387,-0.684047=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,2.563432,1.195351=-1.000000,2.563432,1.195351=-1.000000,0.684047,1.879387=1.000000,0.684047,1.879387=|%-2.298137,-1.812079,-0.659542=-2.298137,-1.128037,-2.538929=-3.583712,0.311666,-2.014919=-3.583712,-0.372373,-0.135533=|-3.583712,-0.372373,-0.135533=-3.583712,0.311666,-2.014919=-5.115799,-0.896385,-2.454613=-5.115799,-1.580425,-0.575227=|-5.115799,-1.580425,-0.575227=-5.115799,-0.896385,-2.454613=-3.830231,-2.336089,-2.978624=-3.830231,-3.020129,-1.099238=|-3.830231,-3.020129,-1.099238=-3.830231,-2.336089,-2.978624=-2.298137,-1.128037,-2.538929=-2.298137,-1.812079,-0.659542=|-3.583712,-0.372373,-0.135533=-5.115799,-1.580425,-0.575227=-3.830231,-3.020129,-1.099238=-2.298137,-1.812079,-0.659542=|-5.115799,-0.896385,-2.454613=-3.583712,0.311666,-2.014919=-2.298137,-1.128037,-2.538929=-3.830231,-2.336089,-2.978624=|
-1.000000,0.000000,0.000000=-1.000000,0.347303,1.969618=-1.000000,2.316917,1.622326=-1.000000,1.969618,-0.347303=|-1.000000,1.969618,-0.347303=-1.000000,2.316917,1.622326=1.000000,2.316917,1.622326=1.000000,1.969618,-0.347303=|1.000000,1.969618,-0.347303=1.000000,2.316917,1.622326=1.000000,0.347303,1.969618=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,0.347303,1.969618=-1.000000,0.347303,1.969618=-1.000000,0.000000,0.000000=|-1.000000,1.969618,-0.347303=1.000000,1.969618,-0.347303=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,2.316917,1.622326=-1.000000,2.316917,1.622326=-1.000000,0.347303,1.969618=1.000000,0.347303,1.969618=|%-2.298137,-1.670021,-0.964186=-2.298137,-0.670019,-2.696239=-3.583712,0.656818,-1.930188=-3.583712,-0.343181,-0.198136=|-3.583712,-0.343181,-0.198136=-3.583712,0.656818,-1.930188=-5.115799,-0.456528,-2.572978=-5.115799,-1.456528,-0.840926=|-5.115799,-1.456528,-0.840926=-5.115799,-0.456528,-2.572978=-3.830231,-1.783366,-3.339030=-3.830231,-2.783365,-1.606978=|-3.830231,-2.783365,-1.606978=-3.830231,-1.783366,-3.339030=-2.298137,-0.670019,-2.696239=-2.298137,-1.670021,-0.964186=|-3.583712,-0.343181,-0.198136=-5.115799,-1.456528,-0.840926=-3.830231,-2.783365,-1.606978=-2.298137,-1.670021,-0.964186=|-5.115799,-0.456528,-2.572978=-3.583712,0.656818,-1.930188=-2.298137,-0.670019,-2.696239=-3.830231,-1.783366,-3.339030=|
-1.000000,0.000000,0.000000=-1.000000,0.000006,2.000004=-1.000000,2.000004,2.000008=-1.000000,2.000004,-0.000006=|-1.000000,2.000004,-0.000006=-1.000000,2.000004,2.000008=1.000000,2.000004,2.000008=1.000000,2.000004,-0.000006=|1.000000,2.000004,-0.000006=1.000000,2.000004,2.000008=1.000000,0.000006,2.000004=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,0.000006,2.000004=-1.000000,0.000006,2.000004=-1.000000,0.000000,0.000000=|-1.000000,2.000004,-0.000006=1.000000,2.000004,-0.000006=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,2.000004,2.000008=-1.000000,2.000004,2.000008=-1.000000,0.000006,2.000004=1.000000,0.000006,2.000004=|%-2.298137,-1.477221,-1.239534=-2.298137,-0.191643,-2.771625=-3.583712,0.982013,-1.786809=-3.583712,-0.303561,-0.254719=|-3.583712,-0.303561,-0.254719=-3.583712,0.982013,-1.786809=-5.115799,-0.002799,-2.613164=-5.115799,-1.288375,-1.081074=|-5.115799,-1.288375,-1.081074=-5.115799,-0.002799,-2.613164=-3.830231,-1.176456,-3.597981=-3.830231,-2.462030,-2.065891=|-3.830231,-2.462030,-2.065891=-3.830231,-1.176456,-3.597981=-2.298137,-0.191643,-2.771625=-2.298137,-1.477221,-1.239534=|-3.583712,-0.303561,-0.254719=-5.115799,-1.288375,-1.081074=-3.830231,-2.462030,-2.065891=-2.298137,-1.477221,-1.239534=|-5.115799,-0.002799,-2.613164=-3.583712,0.982013,-1.786809=-2.298137,-0.191643,-2.771625=-3.830231,-1.176456,-3.597981=|
-1.000000,0.000000,0.000000=-1.000000,-0.347291,1.969620=-1.000000,1.622322,2.316921=-1.000000,1.969620,0.347291=|-1.000000,1.969620,0.347291=-1.000000,1.622322,2.316921=1.000000,1.622322,2.316921=1.000000,1.969620,0.347291=|1.000000,1.969620,0.347291=1.000000,1.622322,2.316921=1.000000,-0.347291,1.969620=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,-0.347291,1.969620=-1.000000,-0.347291,1.969620=-1.000000,0.000000,0.000000=|-1.000000,1.969620,0.347291=1.000000,1.969620,0.347291=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,1.622322,2.316921=-1.000000,1.622322,2.316921=-1.000000,-0.347291,1.969620=1.000000,-0.347291,1.969620=|%-2.298137,-1.239536,-1.477219=-2.298137,0.292556,-2.762796=-3.583712,1.277370,-1.589139=-3.583712,-0.254718,-0.303562=|-3.583712,-0.254718,-0.303562=-3.583712,1.277370,-1.589139=-5.115799,0.451015,-2.573950=-5.115799,-1.081075,-1.288374=|-5.115799,-1.081075,-1.288374=-5.115799,0.451015,-2.573950=-3.830231,-0.533800,-3.747609=-3.830231,-2.065888,-2.462032=|-3.830231,-2.065888,-2.462032=-3.830231,-0.533800,-3.747609=-2.298137,0.292556,-2.762796=-2.298137,-1.239536,-1.477219=|-3.583712,-0.254718,-0.303562=-5.115799,-1.081075,-1.288374=-3.830231,-2.065888,-2.462032=-2.298137,-1.239536,-1.477219=|-5.115799,0.451015,-2.573950=-3.583712,1.277370,-1.589139=-2.298137,0.292556,-2.762796=-3.830231,-0.533800,-3.747609=|
-1.000000,0.000000,0.000000=-1.000000,-0.684036,1.879391=-1.000000,1.195346,2.563435=-1.000000,1.879391,0.684036=|-1.000000,1.879391,0.684036=-1.000000,1.195346,2.563435=1.000000,1.195346,2.563435=1.000000,1.879391,0.684036=|1.000000,1.879391,0.684036=1.000000,1.195346,2.563435=1.000000,-0.684036,1.879391=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,-0.684036,1.879391=-1.000000,-0.684036,1.879391=-1.000000,0.000000,0.000000=|-1.000000,1.879391,0.684036=1.000000,1.879391,0.684036=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,1.195346,2.563435=-1.000000,1.195346,2.563435=-1.000000,-0.684036,1.879391=1.000000,-0.684036,1.879391=|%-2.298137,-0.964188,-1.670020=-2.298137,0.767866,-2.670021=-3.583712,1.533915,-1.343183=-3.583712,-0.198135,-0.343182=|-3.583712,-0.198135,-0.343182=-3.583712,1.533915,-1.343183=-5.115799,0.891125,-2.456528=-5.115799,-0.840927,-1.456527=|-5.115799,-0.840927,-1.456527=-5.115799,0.891125,-2.456528=-3.830231,0.125075,-3.783368=-3.830231,-1.606975,-2.783366=|-3.830231,-1.606975,-2.783366=-3.830231,0.125075,-3.783368=-2.298137,0.767866,-2.670021=-2.298137,-0.964188,-1.670020=|-3.583712,-0.198135,-0.343182=-5.115799,-0.840927,-1.456527=-3.830231,-1.606975,-2.783366=-2.298137,-0.964188,-1.670020=|-5.115799,0.891125,-2.456528=-3.583712,1.533915,-1.343183=-2.298137,0.767866,-2.670021=-3.830231,0.125075,-3.783368=|
-1.000000,0.000000,0.000000=-1.000000,-0.999997,1.732057=-1.000000,0.732050,2.732060=-1.000000,1.732057,0.999997=|-1.000000,1.732057,0.999997=-1.000000,0.732050,2.732060=1.000000,0.732050,2.732060=1.000000,1.732057,0.999997=|1.000000,1.732057,0.999997=1.000000,0.732050,2.732060=1.000000,-0.999997,1.732057=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,-0.999997,1.732057=-1.000000,-0.999997,1.732057=-1.000000,0.000000,0.000000=|-1.000000,1.732057,0.999997=1.000000,1.732057,0.999997=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,0.732050,2.732060=-1.000000,0.732050,2.732060=-1.000000,-0.999997,1.732057=1.000000,-0.999997,1.732057=|%-2.298137,-0.659544,-1.812078=-2.298137,1.219845,-2.496119=-3.583712,1.743853,-1.056415=-3.583712,-0.135532,-0.372374=|-3.583712,-0.135532,-0.372374=-3.583712,1.743853,-1.056415=-5.115799,1.304158,-2.264466=-5.115799,-0.575228,-1.580424=|-5.115799,-0.575228,-1.580424=-5.115799,1.304158,-2.264466=-3.830231,0.780150,-3.704171=-3.830231,-1.099235,-3.020128=|-3.830231,-1.099235,-3.020128=-3.830231,0.780150,-3.704171=-2.298137,1.219845,-2.496119=-2.298137,-0.659544,-1.812078=|-3.583712,-0.135532,-0.372374=-5.115799,-0.575228,-1.580424=-3.830231,-1.099235,-3.020128=-2.298137,-0.659544,-1.812078=|-5.115799,1.304158,-2.264466=-3.583712,1.743853,-1.056415=-2.298137,1.219845,-2.496119=-3.830231,0.780150,-3.704171=|
-1.000000,0.000000,0.000000=-1.000000,-1.285573,1.532095=-1.000000,0.246511,2.817673=-1.000000,1.532095,1.285573=|-1.000000,1.532095,1.285573=-1.000000,0.246511,2.817673=1.000000,0.246511,2.817673=1.000000,1.532095,1.285573=|1.000000,1.532095,1.285573=1.000000,0.246511,2.817673=1.000000,-1.285573,1.532095=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,-1.285573,1.532095=-1.000000,-1.285573,1.532095=-1.000000,0.000000,0.000000=|-1.000000,1.532095,1.285573=1.000000,1.532095,1.285573=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,0.246511,2.817673=-1.000000,0.246511,2.817673=-1.000000,-1.285573,1.532095=1.000000,-1.285573,1.532095=|%-2.298137,-0.334860,-1.899077=-2.298137,1.634759,-2.246373=-3.583712,1.900804,-0.737549=-3.583712,-0.068811,-0.390252=|-3.583712,-0.068811,-0.390252=-3.583712,1.900804,-0.737549=-5.115799,1.677565,-2.003599=-5.115799,-0.292051,-1.656301=|-5.115799,-0.292051,-1.656301=-5.115799,1.677565,-2.003599=-3.830231,1.411520,-3.512425=-3.830231,-0.558095,-3.165125=|-3.830231,-0.558095,-3.165125=-3.830231,1.411520,-3.512425=-2.298137,1.634759,-2.246373=-2.298137,-0.334860,-1.899077=|-3.583712,-0.068811,-0.390252=-5.115799,-0.292051,-1.656301=-3.830231,-0.558095,-3.165125=-2.298137,-0.334860,-1.899077=|-5.115799,1.677565,-2.003599=-3.583712,1.900804,-0.737549=-2.298137,1.634759,-2.246373=-3.830231,1.411520,-3.512425=|
-1.000000,0.000000,0.000000=-1.000000,-1.532088,1.285582=-1.000000,-0.246518,2.817672=-1.000000,1.285582,1.532088=|-1.000000,1.285582,1.532088=-1.000000,-0.246518,2.817672=1.000000,-0.246518,2.817672=1.000000,1.285582,1.532088=|1.000000,1.285582,1.532088=1.000000,-0.246518,2.817672=1.000000,-1.532088,1.285582=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,-1.532088,1.285582=-1.000000,-1.532088,1.285582=-1.000000,0.000000,0.000000=|-1.000000,1.285582,1.532088=1.000000,1.285582,1.532088=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,-0.246518,2.817672=-1.000000,-0.246518,2.817672=-1.000000,-1.532088,1.285582=1.000000,-1.532088,1.285582=|%-2.298137,-0.000001,-1.928374=-2.298137,2.000002,-1.928373=-3.583712,2.000000,-0.396273=-3.583712,0.000001,-0.396272=|-3.583712,0.000001,-0.396272=-3.583712,2.000000,-0.396273=-5.115799,2.000000,-1.681854=-5.115799,-0.000000,-1.681852=|-5.115799,-0.000000,-1.681852=-5.115799,2.000000,-1.681854=-3.830231,2.000002,-3.213955=-3.830231,0.000002,-3.213952=|-3.830231,0.000002,-3.213952=-3.830231,2.000002,-3.213955=-2.298137,2.000002,-1.928373=-2.298137,-0.000001,-1.928374=|-3.583712,0.000001,-0.396272=-5.115799,-0.000000,-1.681852=-3.830231,0.000002,-3.213952=-2.298137,-0.000001,-1.928374=|-5.115799,2.000000,-1.681854=-3.583712,2.000000,-0.396273=-2.298137,2.000002,-1.928373=-3.830231,2.000002,-3.213955=|
-1.000000,0.000000,0.000000=-1.000000,-1.732051,1.000007=-1.000000,-0.732056,2.732058=-1.000000,1.000007,1.732051=|-1.000000,1.000007,1.732051=-1.000000,-0.732056,2.732058=1.000000,-0.732056,2.732058=1.000000,1.000007,1.732051=|1.000000,1.000007,1.732051=1.000000,-0.732056,2.732058=1.000000,-1.732051,1.000007=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,-1.732051,1.000007=-1.000000,-1.732051,1.000007=-1.000000,0.000000,0.000000=|-1.000000,1.000007,1.732051=1.000000,1.000007,1.732051=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,-0.732056,2.732058=-1.000000,-0.732056,2.732058=-1.000000,-1.732051,1.000007=1.000000,-1.732051,1.000007=|%-2.298137,0.334858,-1.899078=-2.298137,2.304476,-1.551780=-3.583712,2.038428,-0.042956=-3.583712,0.068813,-0.390252=|-3.583712,0.068813,-0.390252=-3.583712,2.038428,-0.042956=-5.115799,2.261666,-1.309006=-5.115799,0.292051,-1.656301=|-5.115799,0.292051,-1.656301=-5.115799,2.261666,-1.309006=-3.830231,2.527715,-2.817831=-3.830231,0.558099,-3.165125=|-3.830231,0.558099,-3.165125=-3.830231,2.527715,-2.817831=-2.298137,2.304476,-1.551780=-2.298137,0.334858,-1.899078=|-3.583712,0.068813,-0.390252=-5.115799,0.292051,-1.656301=-3.830231,0.558099,-3.165125=-2.298137,0.334858,-1.899078=|-5.115799,2.261666,-1.309006=-3.583712,2.038428,-0.042956=-2.298137,2.304476,-1.551780=-3.830231,2.527715,-2.817831=|
-1.000000,0.000000,0.000000=-1.000000,-1.879387,0.684047=-1.000000,-1.195351,2.563432=-1.000000,0.684047,1.879387=|-1.000000,0.684047,1.879387=-1.000000,-1.195351,2.563432=1.000000,-1.195351,2.563432=1.000000,0.684047,1.879387=|1.000000,0.684047,1.879387=1.000000,-1.195351,2.563432=1.000000,-1.879387,0.684047=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,-1.879387,0.684047=-1.000000,-1.879387,0.684047=-1.000000,0.000000,0.000000=|-1.000000,0.684047,1.879387=1.000000,0.684047,1.879387=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,-1.195351,2.563432=-1.000000,-1.195351,2.563432=-1.000000,-1.879387,0.684047=1.000000,-1.879387,0.684047=|%-2.298137,0.659542,-1.812079=-2.298137,2.538929,-1.128037=-3.583712,2.014919,0.311666=-3.583712,0.135534,-0.372374=|-3.583712,0.135534,-0.372374=-3.583712,2.014919,0.311666=-5.115799,2.454613,-0.896385=-5.115799,0.575228,-1.580424=|-5.115799,0.575228,-1.580424=-5.115799,2.454613,-0.896385=-3.830231,2.978624,-2.336089=-3.830231,1.099238,-3.020127=|-3.830231,1.099238,-3.020127=-3.830231,2.978624,-2.336089=-2.298137,2.538929,-1.128037=-2.298137,0.659542,-1.812079=|-3.583712,0.135534,-0.372374=-5.115799,0.575228,-1.580424=-3.830231,1.099238,-3.020127=-2.298137,0.659542,-1.812079=|-5.115799,2.454613,-0.896385=-3.583712,2.014919,0.311666=-2.298137,2.538929,-1.128037=-3.830231,2.978624,-2.336089=|
-1.000000,0.000000,0.000000=-1.000000,-1.969618,0.347303=-1.000000,-1.622326,2.316917=-1.000000,0.347303,1.969618=|-1.000000,0.347303,1.969618=-1.000000,-1.622326,2.316917=1.000000,-1.622326,2.316917=1.000000,0.347303,1.969618=|1.000000,0.347303,1.969618=1.000000,-1.622326,2.316917=1.000000,-1.969618,0.347303=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,-1.969618,0.347303=-1.000000,-1.969618,0.347303=-1.000000,0.000000,0.000000=|-1.000000,0.347303,1.969618=1.000000,0.347303,1.969618=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,-1.622326,2.316917=-1.000000,-1.622326,2.316917=-1.000000,-1.969618,0.347303=1.000000,-1.969618,0.347303=|%-2.298137,0.964186,-1.670021=-2.298137,2.696239,-0.670019=-3.583712,1.930188,0.656818=-3.583712,0.198137,-0.343182=|-3.583712,0.198137,-0.343182=-3.583712,1.930188,0.656818=-5.115799,2.572978,-0.456528=-5.115799,0.840927,-1.456527=|-5.115799,0.840927,-1.456527=-5.115799,2.572978,-0.456528=-3.830231,3.339030,-1.783366=-3.830231,1.606978,-2.783364=|-3.830231,1.606978,-2.783364=-3.830231,3.339030,-1.783366=-2.298137,2.696239,-0.670019=-2.298137,0.964186,-1.670021=|-3.583712,0.198137,-0.343182=-5.115799,0.840927,-1.456527=-3.830231,1.606978,-2.783364=-2.298137,0.964186,-1.670021=|-5.115799,2.572978,-0.456528=-3.583712,1.930188,0.656818=-2.298137,2.696239,-0.670019=-3.830231,3.339030,-1.783366=|
-1.000000,0.000000,0.000000=-1.000000,-2.000004,0.000006=-1.000000,-2.000008,2.000004=-1.000000,0.000006,2.000004=|-1.000000,0.000006,2.000004=-1.000000,-2.000008,2.000004=1.000000,-2.000008,2.000004=1.000000,0.000006,2.000004=|1.000000,0.000006,2.000004=1.000000,-2.000008,2.000004=1.000000,-2.000004,0.000006=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,-2.000004,0.000006=-1.000000,-2.000004,0.000006=-1.000000,0.000000,0.000000=|-1.000000,0.000006,2.000004=1.000000,0.000006,2.000004=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,-2.000008,2.000004=-1.000000,-2.000008,2.000004=-1.000000,-2.000004,0.000006=1.000000,-2.000004,0.000006=|%-2.298137,1.239534,-1.477221=-2.298137,2.771625,-0.191643=-3.583712,1.786809,0.982013=-3.583712,0.254720,-0.303562=|-3.583712,0.254720,-0.303562=-3.583712,1.786809,0.982013=-5.115799,2.613164,-0.002799=-5.115799,1.081075,-1.288374=|-5.115799,1.081075,-1.288374=-5.115799,2.613164,-0.002799=-3.830231,3.597981,-1.176456=-3.830231,2.065891,-2.462029=|-3.830231,2.065891,-2.462029=-3.830231,3.597981,-1.176456=-2.298137,2.771625,-0.191643=-2.298137,1.239534,-1.477221=|-3.583712,0.254720,-0.303562=-5.115799,1.081075,-1.288374=-3.830231,2.065891,-2.462029=-2.298137,1.239534,-1.477221=|-5.115799,2.613164,-0.002799=-3.583712,1.786809,0.982013=-2.298137,2.771625,-0.191643=-3.830231,3.597981,-1.176456=|
-1.000000,0.000000,0.000000=-1.000000,-1.969620,-0.347291=-1.000000,-2.316921,1.622322=-1.000000,-0.347291,1.969620=|-1.000000,-0.347291,1.969620=-1.000000,-2.316921,1.622322=1.000000,-2.316921,1.622322=1.000000,-0.347291,1.969620=|1.000000,-0.347291,1.969620=1.000000,-2.316921,1.622322=1.000000,-1.969620,-0.347291=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,-1.969620,-0.347291=-1.000000,-1.969620,-0.347291=-1.000000,0.000000,0.000000=|-1.000000,-0.347291,1.969620=1.000000,-0.347291,1.969620=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,-2.316921,1.622322=-1.000000,-2.316921,1.622322=-1.000000,-1.969620,-0.347291=1.000000,-1.969620,-0.347291=|%-2.298137,1.477219,-1.239536=-2.298137,2.762796,0.292556=-3.583712,1.589139,1.277370=-3.583712,0.303563,-0.254719=|-3.583712,0.303563,-0.254719=-3.583712,1.589139,1.277370=-5.115799,2.573950,0.451015=-5.115799,1.288375,-1.081074=|-5.115799,1.288375,-1.081074=-5.115799,2.573950,0.451015=-3.830231,3.747609,-0.533800=-3.830231,2.462032,-2.065887=|-3.830231,2.462032,-2.065887=-3.830231,3.747609,-0.533800=-2.298137,2.762796,0.292556=-2.298137,1.477219,-1.239536=|-3.583712,0.303563,-0.254719=-5.115799,1.288375,-1.081074=-3.830231,2.462032,-2.065887=-2.298137,1.477219,-1.239536=|-5.115799,2.573950,0.451015=-3.583712,1.589139,1.277370=-2.298137,2.762796,0.292556=-3.830231,3.747609,-0.533800=|
-1.000000,0.000000,0.000000=-1.000000,-1.879391,-0.684036=-1.000000,-2.563435,1.195346=-1.000000,-0.684036,1.879391=|-1.000000,-0.684036,1.879391=-1.000000,-2.563435,1.195346=1.000000,-2.563435,1.195346=1.000000,-0.684036,1.879391=|1.000000,-0.684036,1.879391=1.000000,-2.563435,1.195346=1.000000,-1.879391,-0.684036=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,-1.879391,-0.684036=-1.000000,-1.879391,-0.684036=-1.000000,0.000000,0.000000=|-1.000000,-0.684036,1.879391=1.000000,-0.684036,1.879391=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,-2.563435,1.195346=-1.000000,-2.563435,1.195346=-1.000000,-1.879391,-0.684036=1.000000,-1.879391,-0.684036=|%-2.298137,1.670020,-0.964188=-2.298137,2.670021,0.767866=-3.583712,1.343183,1.533915=-3.583712,0.343183,-0.198136=|-3.583712,0.343183,-0.198136=-3.583712,1.343183,1.533915=-5.115799,2.456528,0.891125=-5.115799,1.456528,-0.840926=|-5.115799,1.456528,-0.840926=-5.115799,2.456528,0.891125=-3.830231,3.783368,0.125075=-3.830231,2.783366,-1.606974=|-3.830231,2.783366,-1.606974=-3.830231,3.783368,0.125075=-2.298137,2.670021,0.767866=-2.298137,1.670020,-0.964188=|-3.583712,0.343183,-0.198136=-5.115799,1.456528,-0.840926=-3.830231,2.783366,-1.606974=-2.298137,1.670020,-0.964188=|-5.115799,2.456528,0.891125=-3.583712,1.343183,1.533915=-2.298137,2.670021,0.767866=-3.830231,3.783368,0.125075=|
-1.000000,0.000000,0.000000=-1.000000,-1.732057,-0.999997=-1.000000,-2.732060,0.732050=-1.000000,-0.999997,1.732057=|-1.000000,-0.999997,1.732057=-1.000000,-2.732060,0.732050=1.000000,-2.732060,0.732050=1.000000,-0.999997,1.732057=|1.000000,-0.999997,1.732057=1.000000,-2.732060,0.732050=1.000000,-1.732057,-0.999997=1.000000,0.000000,0.000000=|1.000000,0.000000,0.000000=1.000000,-1.732057,-0.999997=-1.000000,-1.732057,-0.999997=-1.000000,0.000000,0.000000=|-1.000000,-0.999997,1.732057=1.000000,-0.999997,1.732057=1.000000,0.000000,0.000000=-1.000000,0.000000,0.000000=|1.000000,-2.732060,0.732050=-1.000000,-2.732060,0.732050=-1.000000,-1.732057,-0.999997=1.000000,-1.732057,-0.999997=|%-2.298137,1.812078,-0.659544=-2.298137,2.496119,1.219845=-3.583712,1.056415,1.743853=-3.583712,0.372375,-0.135533=|-3.583712,0.372375,-0.135533=-3.583712,1.056415,1.743853=-5.115799,2.264466,1.304158=-5.115799,1.580425,-0.575227=|-5.115799,1.580425,-0.575227=-5.115799,2.264466,1.304158=-3.830231,3.704171,0.780150=-3.830231,3.020128,-1.099234=|-3.830231,3.020128,-1.099234=-3.830231,3.704171,0.780150=-2.298137,2.496119,1.219845=-2.298137,1.812078,-0.659544=|-3.583712,0.372375,-0.135533=-5.115799,1.580425,-0.575227=-3.830231,3.020128,-1.099234=-2.298137,1.812078,-0.659544=|-5.115799,2.264466,1.304158=-3.583712,1.056415,1.743853=-2.298137,2.496119,1.219845=-3.830231,3.704171,0.780150=|
